stock_code,company_name,交易日期,開盤_價格_元,收盤_價格_元,漲跌_價格_元,漲跌_pct,file_type,source_file,download_success,download_timestamp,process_timestamp,stage1_process_timestamp
NVDA,NVIDIA Corporation,2025-12-22,183.92,183.69,2.6999999999999886,0.014917951268025795,TIME_SERIES_DAILY,https://www.alphavantage.co/query?function=TIME_SERIES_DAILY&symbol=NVDA&apikey=ZH6DAHUGXSK8J9R1,True,2026-01-18 16:12:40,2026-01-18 16:12:40,2026-01-18 16:12:40.450645
NVDA,NVIDIA Corporation,2025-12-23,182.97,189.21,5.52000000000001,0.03005062877674348,TIME_SERIES_DAILY,https://www.alphavantage.co/query?function=TIME_SERIES_DAILY&symbol=NVDA&apikey=ZH6DAHUGXSK8J9R1,True,2026-01-18 16:12:40,2026-01-18 16:12:40,2026-01-18 16:12:40.450645
NVDA,NVIDIA Corporation,2025-12-24,187.94,188.61,-0.5999999999999943,-0.003171079752655749,TIME_SERIES_DAILY,https://www.alphavantage.co/query?function=TIME_SERIES_DAILY&symbol=NVDA&apikey=ZH6DAHUGXSK8J9R1,True,2026-01-18 16:12:40,2026-01-18 16:12:40,2026-01-18 16:12:40.450645
NVDA,NVIDIA Corporation,2025-12-26,189.92,190.53,1.9199999999999875,0.01017973596309839,TIME_SERIES_DAILY,https://www.alphavantage.co/query?function=TIME_SERIES_DAILY&symbol=NVDA&apikey=ZH6DAHUGXSK8J9R1,True,2026-01-18 16:12:40,2026-01-18 16:12:40,2026-01-18 16:12:40.450645
NVDA,NVIDIA Corporation,2025-12-29,187.71,188.22,-2.3100000000000023,-0.012124074948826969,TIME_SERIES_DAILY,https://www.alphavantage.co/query?function=TIME_SERIES_DAILY&symbol=NVDA&apikey=ZH6DAHUGXSK8J9R1,True,2026-01-18 16:12:40,2026-01-18 16:12:40,2026-01-18 16:12:40.450645
NVDA,NVIDIA Corporation,2025-12-30,188.24,187.54,-0.6800000000000068,-0.0036127935394751187,TIME_SERIES_DAILY,https://www.alphavantage.co/query?function=TIME_SERIES_DAILY&symbol=NVDA&apikey=ZH6DAHUGXSK8J9R1,True,2026-01-18 16:12:40,2026-01-18 16:12:40,2026-01-18 16:12:40.450645
NVDA,NVIDIA Corporation,2025-12-31,189.57,186.5,-1.039999999999992,-0.005545483630158857,TIME_SERIES_DAILY,https://www.alphavantage.co/query?function=TIME_SERIES_DAILY&symbol=NVDA&apikey=ZH6DAHUGXSK8J9R1,True,2026-01-18 16:12:40,2026-01-18 16:12:40,2026-01-18 16:12:40.450645
NVDA,NVIDIA Corporation,2026-01-02,189.835,188.85,2.3499999999999943,0.01260053619302946,TIME_SERIES_DAILY,https://www.alphavantage.co/query?function=TIME_SERIES_DAILY&symbol=NVDA&apikey=ZH6DAHUGXSK8J9R1,True,2026-01-18 16:12:40,2026-01-18 16:12:40,2026-01-18 16:12:40.450645
NVDA,NVIDIA Corporation,2026-01-05,191.76,188.12,-0.7299999999999898,-0.003865501720942493,TIME_SERIES_DAILY,https://www.alphavantage.co/query?function=TIME_SERIES_DAILY&symbol=NVDA&apikey=ZH6DAHUGXSK8J9R1,True,2026-01-18 16:12:40,2026-01-18 16:12:40,2026-01-18 16:12:40.450645
NVDA,NVIDIA Corporation,2026-01-06,190.52,187.24,-0.8799999999999955,-0.00467786519243034,TIME_SERIES_DAILY,https://www.alphavantage.co/query?function=TIME_SERIES_DAILY&symbol=NVDA&apikey=ZH6DAHUGXSK8J9R1,True,2026-01-18 16:12:40,2026-01-18 16:12:40,2026-01-18 16:12:40.450645
NVDA,NVIDIA Corporation,2026-01-07,188.57,189.11,1.8700000000000045,0.009987182226020104,TIME_SERIES_DAILY,https://www.alphavantage.co/query?function=TIME_SERIES_DAILY&symbol=NVDA&apikey=ZH6DAHUGXSK8J9R1,True,2026-01-18 16:12:40,2026-01-18 16:12:40,2026-01-18 16:12:40.450645
NVDA,NVIDIA Corporation,2026-01-08,189.11,185.04,-4.070000000000022,-0.021521865580878968,TIME_SERIES_DAILY,https://www.alphavantage.co/query?function=TIME_SERIES_DAILY&symbol=NVDA&apikey=ZH6DAHUGXSK8J9R1,True,2026-01-18 16:12:40,2026-01-18 16:12:40,2026-01-18 16:12:40.450645
NVDA,NVIDIA Corporation,2026-01-09,185.08,184.86,-0.1799999999999784,-0.0009727626459142802,TIME_SERIES_DAILY,https://www.alphavantage.co/query?function=TIME_SERIES_DAILY&symbol=NVDA&apikey=ZH6DAHUGXSK8J9R1,True,2026-01-18 16:12:40,2026-01-18 16:12:40,2026-01-18 16:12:40.450645
NVDA,NVIDIA Corporation,2026-01-12,183.22,184.94,0.07999999999998408,0.00043275992643072636,TIME_SERIES_DAILY,https://www.alphavantage.co/query?function=TIME_SERIES_DAILY&symbol=NVDA&apikey=ZH6DAHUGXSK8J9R1,True,2026-01-18 16:12:40,2026-01-18 16:12:40,2026-01-18 16:12:40.450645
NVDA,NVIDIA Corporation,2026-01-13,184.995,185.81,0.8700000000000045,0.004704228398399506,TIME_SERIES_DAILY,https://www.alphavantage.co/query?function=TIME_SERIES_DAILY&symbol=NVDA&apikey=ZH6DAHUGXSK8J9R1,True,2026-01-18 16:12:40,2026-01-18 16:12:40,2026-01-18 16:12:40.450645
NVDA,NVIDIA Corporation,2026-01-14,184.32,183.14,-2.670000000000016,-0.014369517248802626,TIME_SERIES_DAILY,https://www.alphavantage.co/query?function=TIME_SERIES_DAILY&symbol=NVDA&apikey=ZH6DAHUGXSK8J9R1,True,2026-01-18 16:12:40,2026-01-18 16:12:40,2026-01-18 16:12:40.450645
NVDA,NVIDIA Corporation,2026-01-15,186.5,187.05,3.910000000000025,0.021349787048160016,TIME_SERIES_DAILY,https://www.alphavantage.co/query?function=TIME_SERIES_DAILY&symbol=NVDA&apikey=ZH6DAHUGXSK8J9R1,True,2026-01-18 16:12:40,2026-01-18 16:12:40,2026-01-18 16:12:40.450645
NVDA,NVIDIA Corporation,2026-01-16,189.075,186.23,-0.8200000000000216,-0.004383854584335854,TIME_SERIES_DAILY,https://www.alphavantage.co/query?function=TIME_SERIES_DAILY&symbol=NVDA&apikey=ZH6DAHUGXSK8J9R1,True,2026-01-18 16:12:40,2026-01-18 16:12:40,2026-01-18 16:12:40.450645
